INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JC49576','Juanita Cerezo-Lledó',1942,'M',1);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AFM7086','Aristides Fajardo Maestre',1950,'M',592);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SCC8042','Santiago Calvet Comas',1960,'H',593);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SEB2800','Sonia Enríquez Busquets',1962,'H',593);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AQM5126','Araceli Quintanilla Matas',1961,'M',593);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EE15842','Edmundo Espada',1945,'M',593);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ÁCT8140','Ágata Castells Torrents',1968,'M',593);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RSR1142','Ricarda Serra Roldán',1941,'H',594);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CT22707','Chucho Taboada',1946,'H',594);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RSP4837','Rosalinda Salazar Perea',1966,'H',594);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EVS6449','Evangelina Vilar Sanabria',1950,'H',594);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MPP3299','Manuel Palma Puerta',1955,'H',594);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CGS3649','Custodia Galan Somoza',1965,'H',595);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SBM3877','Sofía Bernarda Mínguez Alcántara',1969,'M',595);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TTF2734','Trinidad Tomás Ferreras',1961,'H',595);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PT24901','Patricio Tamayo',1956,'H',595);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CPS5963','Conrado Polo Solís',1955,'M',595);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RAM7123','Renato Amor Morillo',1942,'M',596);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('HSA1433','Heriberto Sebastián Almeida',1953,'M',596);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NFS5619','Nadia Falcón Sabater',1950,'M',596);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ABR9052','Alejo Barbero Ricart',1968,'H',596);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DPA1456','Dorita Páez Aguilar',1944,'H',596);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AGA3974','Anacleto Gaya Azorin',1962,'M',597);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GCC6401','Griselda Caparrós Contreras',1945,'M',597);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JÁR4087','José Ángel Ribas Amorós',1967,'H',597);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PA43472','Pepita Adán',1950,'H',597);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ABC5889','Asunción Buendía Cózar',1966,'H',597);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CMC8838','Cristina Merino Calderon',1962,'H',598);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MRT3017','Máxima Rosales Teruel',1963,'M',598);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FTI8097','Fabio Tejero Iñiguez',1949,'M',598);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ERÁ9939','Elodia Romero Ávila',1953,'M',598);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PP85316','Pilar Portero-Escolano',1941,'M',598);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ESS7555','Eloísa Suárez Sarmiento',1941,'M',599);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BU17475','Bernardo Urrutia',1951,'H',599);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FNO8932','Florencia Nidia Ocaña Pou',1962,'M',599);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NCB1488','Narciso Cebrián Baena Barba',1957,'H',599);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CMB5227','Calisto Martinez Bermudez',1960,'H',599);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NPP8329','Nico Pascual Peñas Pellicer',1961,'H',600);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VSC2039','Vito Salcedo Carreño',1965,'M',600);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MdM7445','Mariano de Martín',1964,'H',600);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GVC2205','Gabino Viña Company',1956,'H',600);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CG32471','Carina Guerra',1943,'M',600);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CRG9374','Chus Ropero Garzón',1969,'M',601);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AMM8674','América Madrigal Marqués',1958,'M',601);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FV82798','Fabián Verdú-Rocamora',1947,'M',601);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MQG4052','Máxima Quevedo Godoy',1953,'H',601);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MdR3450','Manuela de Román',1963,'H',601);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VMG8959','Victor Méndez Giralt',1955,'H',602);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ACM9083','Adora Castells Maza',1954,'H',602);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AP88081','Aurora Pastor-Redondo',1949,'M',602);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CVR8675','Clarisa Valderrama Riba',1964,'M',602);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FQB9228','Felix Quevedo Bermejo',1960,'H',602);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AdS3606','Anabel de Sureda',1942,'M',603);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AM59659','Azucena Mancebo-Ayuso',1946,'H',603);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ABS1497','Abraham Briones Segura',1953,'H',603);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EVH3663','Elisa Valderrama Hervia',1959,'H',603);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BCS1452','Bibiana Corral Salas',1968,'M',603);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NMS9722','Natalia Mascaró Salas',1940,'M',604);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CVF8100','Cristian Vilalta Fernandez',1962,'H',604);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TdN7091','Tadeo de Nieto',1945,'M',604);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ROR3251','Román Omar Rueda Badía',1958,'M',604);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JAd7049','Juan Antonio del Larrañaga',1941,'M',604);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EB13898','Edu Botella',1941,'H',605);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CIM4646','Curro Iñiguez Mendizábal',1941,'H',605);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ABI5406','Alcides Barral Iñiguez',1947,'M',605);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MGB8653','Marta Gisela Barco Mayoral',1968,'H',605);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TMC6131','Toribio Mercader Cases',1965,'H',605);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ASS3300','Azahara Segarra Sánchez',1965,'H',606);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SER5622','Sandalio Elías Roda',1964,'M',606);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JNC4528','Juan Nogueira Cal',1944,'M',606);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AP11783','Anacleto Pintor',1964,'M',606);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ARC8695','Antonio Recio Cepeda',1949,'M',606);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JC90308','Jenny Corral',1947,'H',607);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MHS1231','Malena Huertas Salvador',1949,'M',607);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TC75727','Toni Casal',1953,'H',607);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AVC8109','Amanda Vives Calzada',1960,'M',607);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RCV6109','Rita Cuadrado Velasco',1966,'M',607);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IMC9621','Ibán Mur Cortés',1952,'M',608);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SFC6626','Sebastian Farré Cordero',1961,'H',608);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AUB6569','Ale Urrutia Blanca',1953,'H',608);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GNS7061','Galo Nevado Sierra',1957,'M',608);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JB78932','Juan Badía-Oliva',1940,'M',608);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AP71494','Armida Peña-Torrent',1963,'H',609);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MdS3571','Melchor del Sedano',1947,'M',609);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CVM1424','Charo Vives Mascaró',1954,'M',609);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FM64054','Fernanda Monreal-Alvarado',1957,'M',609);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IFQ5412','Isidoro Fuentes Quintero',1967,'H',609);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NL70695','Nilo Lobo-Giménez',1969,'M',610);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ASR5919','Ainara Sandoval Ramón',1966,'H',610);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JRD8787','Jesús Rodolfo Duran Querol',1946,'M',610);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VV73425','Vito Vigil',1948,'M',610);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MH37803','Máximo Higueras',1953,'H',610);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BMC8336','Buenaventura Moraleda Cabezas',1963,'M',611);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ARG2068','Asunción Rojas García',1943,'H',611);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AGI3957','Adriana Gámez Izaguirre',1955,'H',611);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MAB3142','Mamen Aragonés Bermúdez',1960,'M',611);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DC58661','Dorita Cuenca',1955,'H',611);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NOV1998','Nazario Olmo Varela',1956,'H',612);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NPÁ9178','Nilda Puente Álvarez',1968,'M',612);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FSA9889','Fidela Sanmiguel Almansa',1945,'M',612);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BEE7194','Balduino Emigdio Esteve Galán',1969,'M',612);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RSR9904','Rafael Solé Río',1962,'M',612);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IP81642','Ileana Pavón',1960,'H',613);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AR44123','Abilio Rebollo-Menéndez',1955,'M',613);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GAI7536','Guillermo Amador Iniesta Pavón',1945,'H',613);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AdB5737','Arcelia de Benavent',1943,'M',613);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VMM8388','Victor Manuel Múñiz Trujillo',1943,'M',613);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ELM5173','Elba Leal Morell',1955,'M',614);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BdJ5865','Blas del Jara',1959,'H',614);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RPC5819','Rosario Patiño Castell',1949,'H',614);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IBC2961','Ileana Beatriz Cruz Aliaga',1940,'H',614);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AP60443','Ainara Puerta',1968,'M',614);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IH17844','Iván Hidalgo',1961,'M',615);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FdD5900','Flor de Dominguez',1956,'H',615);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JLP1503','Juanita Lucas Pedrero',1948,'H',615);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LdC2116','Luciano de Cánovas',1962,'H',615);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AB34664','Ale Boix',1969,'M',615);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MEV9505','Marcelino Esparza Verdejo',1966,'M',616);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JAJ2529','Jacobo Abella Jáuregui',1966,'H',616);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JEL6937','Juliana Espejo Lucena',1947,'H',616);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CM77000','Cirino Martinez-Manuel',1967,'H',616);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RS62409','Ramona Sebastián',1951,'H',616);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('HRR2691','Haroldo Rodrigo Rueda',1944,'M',617);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MCS7283','Melania Cabrera Serra',1963,'M',617);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AP92543','Alejo Pou-Peñalver',1950,'M',617);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MCZ5467','Marciano Casas Zaragoza',1960,'H',617);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CAN4097','Concha Acosta Nogueira',1959,'M',617);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JCB1627','Juan Carlos Bou Colomer',1941,'M',618);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PÁR9198','Priscila Águeda Romeu Vigil',1955,'M',618);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CAB2234','Celso Acedo Bas',1962,'M',618);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NL27960','Nidia Llopis',1960,'M',618);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SD92746','Severiano Díaz',1951,'H',618);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MG93803','Maxi Gallego-Gallart',1959,'H',619);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LVM5161','Luz Villaverde Moraleda',1948,'H',619);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ARM8712','Almudena Rodríguez Machado',1946,'M',619);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RBC1132','Roque Báez Coloma',1967,'H',619);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FV15115','Florencia Viñas',1952,'M',619);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FJC1765','Francisco Javier Calderon-Alcaraz',1941,'M',620);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DRB2632','Damián Ruano Barrera',1946,'H',620);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NFI6323','Narcisa Florinda Ibañez Ortuño',1948,'H',620);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SLP7490','Samanta Lucena Palacios',1968,'H',620);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SOC4349','Sol Oliveras Cuéllar',1966,'H',620);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FM35019','Florinda Marquez',1959,'H',621);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CP50990','Corona Pacheco-Iniesta',1950,'H',621);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LFC8747','Lara Flora Calatayud Torrens',1958,'M',621);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MCA8482','Mohamed Coloma Amador',1965,'H',621);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NSV8816','Nacho Suarez Vilalta',1942,'M',621);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FCM3310','Félix Castillo Morales',1964,'M',622);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ROV3153','Raquel Ochoa Valencia',1947,'H',622);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EU44001','Emperatriz Ureña-Madrigal',1960,'M',622);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AdE9438','Adelardo del España',1944,'H',622);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GCA5770','Gervasio Cabañas Alberdi',1951,'M',622);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RGH8786','Rosalina Godoy Huertas',1948,'M',623);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('OdB4597','Oriana de Bayona',1955,'M',623);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FSM3207','Faustino Soler Mora',1963,'H',623);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MCR1388','Modesto Cisneros Roig',1947,'H',623);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AP10088','Alex Pera-Torre',1946,'H',623);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RdT9080','Ricardo del Taboada',1960,'M',624);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CFF5494','Consuela Franch Franco',1968,'H',624);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GP58134','Goyo Pareja',1962,'M',624);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EM87707','Evelia Melero-Villar',1965,'M',624);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('OAR6962','Olegario Adán Ribas',1961,'M',624);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SA30832','Silvia Alvarado-Salgado',1957,'M',625);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AA47574','Anacleto Aramburu',1961,'M',625);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JS45994','Joel Sales',1962,'H',625);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GT69270','Gema Tormo-Romero',1944,'H',625);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CBR8798','Cornelio Borja Ruiz',1943,'M',625);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MTF1032','Matilde Talavera Figueroa',1943,'H',626);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ABB5551','Amanda Borrego Bueno',1946,'M',626);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PAP3039','Pascuala Andrés Páez',1956,'H',626);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LO42830','Leocadio Ortuño',1962,'H',626);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LD17240','Lara Daza',1969,'H',626);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MM75312','María Martorell',1969,'H',627);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MC14048','Marcos Cabrera-Izaguirre',1969,'H',627);
